Date                                    , Status                                  , ProjName                                , BoardDefShortName                       , BoardDefName                            , SynthName                               , ImplName                                , SynthInfo                               , SynthWarnings                           , SynthCritWarnings                       , SynthError                              , ImplInfo                                , ImplWarnings                            , ImplCritWarnings                        , ImplError                               , ImplDRCWarnings                         , ImplDRCError                            , ImplTimingWNS                           , ImplTimingFaildEndpoints                , ImplTimingTNS                           ,
2021-09-30T11:16:57                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T11:16:57                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:11:44                     , Error                                   , zynqberrydemo1                          , m_512MB                                 , trenz.biz:te0726_10_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:31:23                     , Error                                   , zynqberrydemo1                          , 7s_512MB                                , trenz.biz:te0726_7s_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.069                                  , 218                                     , -268.506                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-09-30T14:55:19                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-10-05T16:19:44                     , Error                                   , zynqberrydemo1                          , m_512MB                                 , trenz.biz:te0726_10_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-10-05T16:39:19                     , Error                                   , zynqberrydemo1                          , 7s_512MB                                , trenz.biz:te0726_7s_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.069                                  , 218                                     , -268.506                                ,
2021-10-05T16:59:31                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-10-05T16:59:31                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-10-07T09:52:17                     , Error                                   , zynqberrydemo1                          , m_512MB                                 , trenz.biz:te0726_10_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2021-10-07T10:11:46                     , Error                                   , zynqberrydemo1                          , 7s_512MB                                , trenz.biz:te0726_7s_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.069                                  , 218                                     , -268.506                                ,
2021-10-07T10:31:12                     , Error                                   , zynqberrydemo1                          , mi_512MB                                , trenz.biz:te0726_10_1i:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 37                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
2024-06-15T11:08:29                     , Error                                   , zynqberrydemo1                          , m_512MB                                 , trenz.biz:te0726_10_1c:part0:3.1        , synth_1                                 , impl_1                                  , 204                                     , 2                                       , 0                                       , 0                                       , 38                                      , 11                                      , 2                                       , 0                                       , 11                                      ,  0                                      , -4.100                                  , 545                                     , -335.046                                ,
